5.192052e-01 5.192073e-01
5.191353e-01 5.191392e-01
5.190589e-01 5.190705e-01
5.189905e-01 5.190070e-01
5.189192e-01 5.189288e-01
5.188400e-01 5.188566e-01
5.187714e-01 5.187819e-01
5.186964e-01 5.187239e-01
5.186277e-01 5.186471e-01
5.185491e-01 5.185741e-01
5.184823e-01 5.185105e-01
5.184039e-01 5.184405e-01
5.183368e-01 5.183708e-01
5.182608e-01 5.182894e-01
5.181898e-01 5.182190e-01
5.181172e-01 5.181537e-01
5.180466e-01 5.180919e-01
5.179719e-01 5.180089e-01
5.179011e-01 5.179528e-01
5.178269e-01 5.178827e-01
5.177566e-01 5.178059e-01
5.176803e-01 5.177330e-01
5.176163e-01 5.176731e-01
5.175349e-01 5.176018e-01
5.174696e-01 5.175326e-01
5.173944e-01 5.174552e-01
5.173205e-01 5.173960e-01
5.172514e-01 5.173206e-01
5.171779e-01 5.172477e-01
5.171062e-01 5.171846e-01
5.170313e-01 5.171127e-01
5.169627e-01 5.170415e-01
5.168922e-01 5.169730e-01
5.168176e-01 5.169023e-01
5.167469e-01 5.168319e-01
5.166747e-01 5.167598e-01
5.165992e-01 5.166987e-01
5.165315e-01 5.166310e-01
5.164579e-01 5.165577e-01
5.163910e-01 5.164924e-01
5.163130e-01 5.164195e-01
5.162429e-01 5.163467e-01
5.161726e-01 5.162763e-01
5.160994e-01 5.162103e-01
5.160323e-01 5.161374e-01
5.159561e-01 5.160621e-01
5.158865e-01 5.160047e-01
5.158135e-01 5.159329e-01
5.157412e-01 5.158671e-01
5.156735e-01 5.157917e-01
5.155964e-01 5.157190e-01
5.155234e-01 5.156491e-01
5.154617e-01 5.155839e-01
5.153810e-01 5.155191e-01
5.153168e-01 5.154505e-01
5.152428e-01 5.153792e-01
5.151696e-01 5.153092e-01
5.150990e-01 5.152489e-01
5.150306e-01 5.151747e-01
5.149486e-01 5.151025e-01
5.148902e-01 5.150452e-01
5.148143e-01 5.149693e-01
5.147459e-01 5.148948e-01
5.146688e-01 5.148329e-01
5.145969e-01 5.147582e-01
5.145302e-01 5.146954e-01
5.144555e-01 5.146235e-01
5.143902e-01 5.145485e-01
5.143149e-01 5.144902e-01
5.142421e-01 5.144162e-01
5.141720e-01 5.143436e-01
5.141047e-01 5.142807e-01
5.140319e-01 5.142092e-01
5.139592e-01 5.141449e-01
5.138887e-01 5.140706e-01
5.138173e-01 5.140028e-01
5.137501e-01 5.139355e-01
5.136755e-01 5.138602e-01
5.136009e-01 5.137988e-01
5.135391e-01 5.137271e-01
5.134623e-01 5.136574e-01
5.133912e-01 5.135934e-01
5.133235e-01 5.135227e-01
5.132486e-01 5.134475e-01
5.131819e-01 5.133845e-01
5.131094e-01 5.133256e-01
5.130384e-01 5.132505e-01
5.129649e-01 5.131778e-01
5.128993e-01 5.131133e-01
5.128266e-01 5.130461e-01
5.127552e-01 5.129691e-01
5.126852e-01 5.129141e-01
5.126120e-01 5.128392e-01
5.125453e-01 5.127692e-01
5.124758e-01 5.126978e-01
5.124018e-01 5.126387e-01
5.123320e-01 5.125588e-01
5.122634e-01 5.124974e-01
5.121927e-01 5.124371e-01
5.121166e-01 5.123615e-01
5.120516e-01 5.122991e-01
5.119815e-01 5.122236e-01
5.119105e-01 5.121468e-01
5.118401e-01 5.120938e-01
5.117660e-01 5.120170e-01
5.116992e-01 5.119582e-01
5.116279e-01 5.118825e-01
5.115590e-01 5.118147e-01
5.114893e-01 5.117502e-01
5.114166e-01 5.116825e-01
5.113477e-01 5.116078e-01
5.112738e-01 5.115398e-01
5.112095e-01 5.114802e-01
5.111384e-01 5.114124e-01
5.110670e-01 5.113435e-01
5.109970e-01 5.112709e-01
5.109230e-01 5.112025e-01
5.108587e-01 5.111381e-01
5.107866e-01 5.110662e-01
5.107208e-01 5.110024e-01
5.106471e-01 5.109381e-01
5.105754e-01 5.108759e-01
5.105094e-01 5.108052e-01
5.104356e-01 5.107409e-01
5.103696e-01 5.106624e-01
5.103009e-01 5.105963e-01
5.102244e-01 5.105402e-01
5.101584e-01 5.104641e-01
5.100895e-01 5.103888e-01
5.100217e-01 5.103338e-01
5.099498e-01 5.102608e-01
5.098799e-01 5.101985e-01
5.098121e-01 5.101280e-01
5.097382e-01 5.100518e-01
5.096736e-01 5.099850e-01
5.095984e-01 5.099240e-01
5.095350e-01 5.098547e-01
5.094632e-01 5.097874e-01
5.093927e-01 5.097234e-01
5.093247e-01 5.096542e-01
5.092565e-01 5.095865e-01
5.091839e-01 5.095204e-01
5.091172e-01 5.094627e-01
5.090451e-01 5.093937e-01
5.089760e-01 5.093206e-01
5.089099e-01 5.092555e-01
5.088410e-01 5.091858e-01
5.087674e-01 5.091162e-01
5.087001e-01 5.090569e-01
5.086305e-01 5.089833e-01
5.085629e-01 5.089242e-01
5.084933e-01 5.088443e-01
5.084217e-01 5.087823e-01
5.083563e-01 5.087102e-01
5.082805e-01 5.086528e-01
5.082214e-01 5.085906e-01
5.081427e-01 5.085129e-01
5.080773e-01 5.084503e-01
5.080065e-01 5.083755e-01
5.079420e-01 5.083139e-01
5.078696e-01 5.082435e-01
5.077983e-01 5.081779e-01
5.077339e-01 5.081089e-01
5.076604e-01 5.080495e-01
5.075985e-01 5.079824e-01
5.075205e-01 5.079252e-01
5.074579e-01 5.078383e-01
5.073849e-01 5.077786e-01
5.073193e-01 5.077071e-01
5.072453e-01 5.076507e-01
5.071806e-01 5.075779e-01
5.071098e-01 5.075050e-01
5.070432e-01 5.074435e-01
5.069730e-01 5.073790e-01
5.069024e-01 5.073172e-01
5.068374e-01 5.072464e-01
5.067660e-01 5.071853e-01
5.066970e-01 5.071115e-01
5.066301e-01 5.070500e-01
5.065575e-01 5.069790e-01
5.064911e-01 5.069174e-01
5.064239e-01 5.068406e-01
5.063577e-01 5.067757e-01
5.062808e-01 5.067182e-01
5.062179e-01 5.066435e-01
5.061482e-01 5.065838e-01
5.060787e-01 5.065147e-01
5.060102e-01 5.064496e-01
5.059428e-01 5.063800e-01
5.058755e-01 5.063121e-01
5.058056e-01 5.062522e-01
5.057344e-01 5.061790e-01
5.056664e-01 5.061159e-01
5.056015e-01 5.060434e-01
5.055277e-01 5.059870e-01
5.054650e-01 5.059167e-01
5.053925e-01 5.058466e-01
5.053267e-01 5.057834e-01
5.052587e-01 5.057210e-01
5.051886e-01 5.056618e-01
